timestamp,open,high,low,close,volume
2024-08-26 00:00:00,26.93,27.2,26.33,26.86,331604.75
2024-08-26 04:00:00,26.86,27.12,26.61,26.81,274450.59
2024-08-26 08:00:00,26.81,27.09,26.56,26.86,300927.44
2024-08-26 12:00:00,26.86,26.92,26.25,26.54,400748.78
2024-08-26 16:00:00,26.54,26.74,26.16,26.28,358475.38
2024-08-26 20:00:00,26.27,26.47,25.89,25.94,269899.35
2024-08-27 00:00:00,25.94,26.38,25.94,26.29,218190.4
2024-08-27 04:00:00,26.3,26.81,26.18,26.57,220233.93
2024-08-27 08:00:00,26.56,26.66,25.52,25.76,334690.49
2024-08-27 12:00:00,25.76,25.8,25.27,25.33,393193.51
2024-08-27 16:00:00,25.32,25.82,25.19,25.57,265599.26
2024-08-27 20:00:00,25.56,25.58,23.66,24.09,768317.51
2024-08-28 00:00:00,24.08,24.26,23.59,24.23,319768.3
2024-08-28 04:00:00,24.22,24.27,23.6,23.63,245733.08
2024-08-28 08:00:00,23.63,24.84,23.47,24.68,470065.58
2024-08-28 12:00:00,24.68,24.83,23.6,23.87,427535.62
2024-08-28 16:00:00,23.87,24.26,23.19,23.81,549904.45
2024-08-28 20:00:00,23.81,24.15,23.22,23.45,414010.8
2024-08-29 00:00:00,23.44,23.64,23.28,23.48,186200.27
2024-08-29 04:00:00,23.48,23.93,23.32,23.84,179451.31
2024-08-29 08:00:00,23.84,23.96,23.45,23.6,233356.52
2024-08-29 12:00:00,23.6,24.68,23.55,24.35,526334.3
2024-08-29 16:00:00,24.35,24.55,22.96,23.2,532307.35
2024-08-29 20:00:00,23.2,23.27,22.78,22.89,224272.99
2024-08-30 00:00:00,22.9,23.15,22.77,22.98,199644.72
2024-08-30 04:00:00,22.98,23.58,22.88,23.38,179420.12
2024-08-30 08:00:00,23.38,23.64,23.19,23.22,148004.03
2024-08-30 12:00:00,23.21,23.49,22.18,22.38,545623.95
2024-08-30 16:00:00,22.38,23.25,22.21,23.0,399988.13
2024-08-30 20:00:00,23.0,23.34,23.0,23.29,168147.52
2024-08-31 00:00:00,23.29,23.4,23.14,23.19,98237.53
2024-08-31 04:00:00,23.2,23.35,22.98,23.02,86546.8
2024-08-31 08:00:00,23.02,23.11,22.77,23.03,145787.5
2024-08-31 12:00:00,23.04,23.13,22.87,23.04,125204.99
2024-08-31 16:00:00,23.04,23.04,22.47,22.69,194651.27
2024-08-31 20:00:00,22.7,22.89,22.61,22.81,80606.8
2024-09-01 00:00:00,22.8,22.84,22.25,22.48,127419.97
2024-09-01 04:00:00,22.48,22.5,21.9,22.27,315509.14
2024-09-01 08:00:00,22.28,22.59,22.03,22.36,256685.84
2024-09-01 12:00:00,22.35,22.53,21.86,22.42,362062.73
2024-09-01 16:00:00,22.42,22.49,21.76,22.15,325234.05
2024-09-01 20:00:00,22.16,22.31,21.09,21.42,314805.82
2024-09-02 00:00:00,21.42,21.91,21.37,21.82,175838.5
2024-09-02 04:00:00,21.82,22.07,21.52,21.59,191770.65
2024-09-02 08:00:00,21.6,22.36,21.6,22.19,277712.63
2024-09-02 12:00:00,22.18,22.26,21.84,22.06,188765.59
2024-09-02 16:00:00,22.07,22.21,21.95,22.09,152659.17
2024-09-02 20:00:00,22.1,22.57,22.1,22.37,226982.66
2024-09-03 00:00:00,22.37,22.73,22.29,22.52,202692.15
2024-09-03 04:00:00,22.52,22.55,22.28,22.52,134335.34
2024-09-03 08:00:00,22.52,22.53,22.14,22.39,147354.23
2024-09-03 12:00:00,22.4,22.51,21.54,21.6,319422.93
2024-09-03 16:00:00,21.59,21.88,21.52,21.82,180228.2
2024-09-03 20:00:00,21.82,21.83,21.33,21.38,181466.16
2024-09-04 00:00:00,21.38,21.6,20.48,21.45,587806.29
2024-09-04 04:00:00,21.44,21.76,21.19,21.68,207114.51
2024-09-04 08:00:00,21.68,21.8,21.41,21.48,183159.24
2024-09-04 12:00:00,21.49,22.06,21.32,22.03,412303.59
2024-09-04 16:00:00,22.04,22.32,21.8,21.89,277794.66
2024-09-04 20:00:00,21.9,22.12,21.77,21.9,114946.15
2024-09-05 00:00:00,21.91,22.19,21.64,21.72,187549.01
2024-09-05 04:00:00,21.71,21.94,21.54,21.79,150637.11
2024-09-05 08:00:00,21.78,21.87,21.57,21.71,122873.66
2024-09-05 12:00:00,21.71,22.03,21.25,21.42,347102.36
2024-09-05 16:00:00,21.41,21.76,21.23,21.32,177555.23
2024-09-05 20:00:00,21.32,21.49,21.26,21.38,144844.12
2024-09-06 00:00:00,21.38,21.74,21.26,21.62,137545.11
2024-09-06 04:00:00,21.62,21.91,21.35,21.51,267713.69
2024-09-06 08:00:00,21.51,21.73,21.35,21.52,223057.81
2024-09-06 12:00:00,21.52,22.19,21.09,21.35,833201.4
2024-09-06 16:00:00,21.34,21.42,20.73,20.98,626613.94
2024-09-06 20:00:00,20.98,21.17,20.48,21.17,402923.71
2024-09-07 00:00:00,21.16,21.29,21.05,21.24,109007.31
2024-09-07 04:00:00,21.24,21.7,21.22,21.68,237364.08
2024-09-07 08:00:00,21.68,21.71,21.45,21.61,168624.71
2024-09-07 12:00:00,21.61,22.0,21.59,21.84,201289.83
2024-09-07 16:00:00,21.84,21.91,21.6,21.84,140305.31
2024-09-07 20:00:00,21.84,21.86,21.6,21.8,94953.25
2024-09-08 00:00:00,21.8,22.38,21.71,22.38,222609.63
2024-09-08 04:00:00,22.37,23.24,22.35,23.08,512959.62
2024-09-08 08:00:00,23.08,23.17,22.83,23.05,262472.53
2024-09-08 12:00:00,23.06,23.1,22.44,22.46,300305.9
2024-09-08 16:00:00,22.46,23.08,22.37,22.95,255217.69
2024-09-08 20:00:00,22.96,23.52,22.88,23.25,359810.96
2024-09-09 00:00:00,23.25,23.54,23.14,23.5,231598.72
2024-09-09 04:00:00,23.49,23.72,23.18,23.7,233198.59
2024-09-09 08:00:00,23.7,24.37,23.68,23.72,450392.31
2024-09-09 12:00:00,23.71,23.91,23.28,23.58,403323.02
2024-09-09 16:00:00,23.59,24.31,23.58,24.19,367037.29
2024-09-09 20:00:00,24.19,24.44,23.83,23.84,396645.44
2024-09-10 00:00:00,23.85,23.87,23.58,23.6,158595.92
2024-09-10 04:00:00,23.61,23.84,23.57,23.8,128441.18
2024-09-10 08:00:00,23.8,24.12,23.62,24.08,302528.8
2024-09-10 12:00:00,24.07,24.13,23.73,23.75,327825.07
2024-09-10 16:00:00,23.75,24.52,23.75,24.41,327952.64
2024-09-10 20:00:00,24.41,24.59,24.26,24.36,195883.72
2024-09-11 00:00:00,24.36,24.52,23.78,23.85,299937.49
2024-09-11 04:00:00,23.85,23.85,23.27,23.64,384304.74
2024-09-11 08:00:00,23.63,23.66,23.35,23.63,150612.55
2024-09-11 12:00:00,23.62,23.79,22.87,23.33,523712.68
2024-09-11 16:00:00,23.32,23.68,23.27,23.43,233849.68
2024-09-11 20:00:00,23.43,23.53,23.26,23.28,92855.51
2024-09-12 00:00:00,23.28,24.1,23.27,23.71,356595.27
2024-09-12 04:00:00,23.71,23.82,23.45,23.53,228295.58
2024-09-12 08:00:00,23.52,23.77,23.47,23.6,163265.1
2024-09-12 12:00:00,23.6,23.94,23.43,23.48,304919.7
2024-09-12 16:00:00,23.47,24.04,23.46,23.86,319613.11
2024-09-12 20:00:00,23.86,24.1,23.72,24.02,159998.42
2024-09-13 00:00:00,24.02,24.1,23.68,23.68,109931.42
2024-09-13 04:00:00,23.68,23.86,23.67,23.83,93854.6
2024-09-13 08:00:00,23.83,24.25,23.68,23.86,320413.1
2024-09-13 12:00:00,23.86,24.73,23.66,24.69,768456.47
2024-09-13 16:00:00,24.7,24.82,24.51,24.71,304379.64
2024-09-13 20:00:00,24.71,25.1,24.68,24.91,286746.36
2024-09-14 00:00:00,24.91,25.1,24.87,25.05,133151.47
2024-09-14 04:00:00,25.05,25.05,24.83,24.93,157930.07
2024-09-14 08:00:00,24.93,24.99,24.62,24.66,133923.75
2024-09-14 12:00:00,24.67,25.6,24.61,25.47,346648.1
2024-09-14 16:00:00,25.48,25.66,25.17,25.27,244198.04
2024-09-14 20:00:00,25.26,25.47,25.08,25.32,183279.43
2024-09-15 00:00:00,25.33,25.38,24.97,25.07,176821.76
2024-09-15 04:00:00,25.07,25.08,24.77,24.88,160207.22
2024-09-15 08:00:00,24.88,24.88,24.55,24.63,205578.96
2024-09-15 12:00:00,24.62,24.9,24.58,24.74,200955.17
2024-09-15 16:00:00,24.74,24.76,24.34,24.37,303816.48
2024-09-15 20:00:00,24.37,24.4,23.64,23.8,404512.7
2024-09-16 00:00:00,23.8,23.87,23.32,23.66,368013.54
2024-09-16 04:00:00,23.67,24.14,23.53,24.06,238830.81
2024-09-16 08:00:00,24.06,24.24,23.83,23.87,277872.2
2024-09-16 12:00:00,23.87,23.89,23.3,23.51,408460.3
2024-09-16 16:00:00,23.51,23.58,23.22,23.47,296173.41
2024-09-16 20:00:00,23.48,23.59,23.31,23.52,161812.08
2024-09-17 00:00:00,23.52,23.55,23.16,23.49,117067.58
2024-09-17 04:00:00,23.49,24.04,23.46,23.8,193642.24
2024-09-17 08:00:00,23.8,24.04,23.68,23.84,208067.6
2024-09-17 12:00:00,23.84,24.49,23.62,24.4,529418.69
2024-09-17 16:00:00,24.4,24.48,23.71,23.86,393782.32
2024-09-17 20:00:00,23.86,23.98,23.69,23.77,141247.37
2024-09-18 00:00:00,23.78,23.9,23.5,23.86,183723.55
2024-09-18 04:00:00,23.85,23.87,23.5,23.61,167248.46
2024-09-18 08:00:00,23.61,23.62,23.07,23.25,253483.32
2024-09-18 12:00:00,23.26,23.37,22.85,22.92,280616.7
2024-09-18 16:00:00,22.92,23.8,22.79,23.39,752416.81
2024-09-18 20:00:00,23.39,24.73,23.18,24.68,436232.06
2024-09-19 00:00:00,24.7,26.2,24.69,25.62,925619.98
2024-09-19 04:00:00,25.63,25.95,25.59,25.9,334552.84
2024-09-19 08:00:00,25.91,26.38,25.87,26.25,475752.03
2024-09-19 12:00:00,26.25,26.54,26.03,26.38,458215.36
2024-09-19 16:00:00,26.39,26.61,26.26,26.41,328151.94
2024-09-19 20:00:00,26.41,26.79,26.1,26.66,405057.04
2024-09-20 00:00:00,26.67,27.87,26.48,27.86,576254.84
2024-09-20 04:00:00,27.85,28.4,27.68,28.2,699056.23
2024-09-20 08:00:00,28.2,28.8,28.12,28.13,569912.89
2024-09-20 12:00:00,28.13,28.25,27.12,27.2,867453.95
2024-09-20 16:00:00,27.19,27.36,26.78,27.11,373984.02
2024-09-20 20:00:00,27.11,27.68,27.11,27.67,289081.37
2024-09-21 00:00:00,27.67,27.77,27.14,27.18,185116.41
2024-09-21 04:00:00,27.17,27.33,26.99,27.26,160049.85
2024-09-21 08:00:00,27.26,27.62,27.18,27.59,147202.28
2024-09-21 12:00:00,27.59,28.13,27.45,27.58,241562.8
2024-09-21 16:00:00,27.58,27.71,27.35,27.37,160743.58
2024-09-21 20:00:00,27.38,27.98,27.33,27.79,179696.25
2024-09-22 00:00:00,27.79,27.8,27.09,27.26,254749.15
2024-09-22 04:00:00,27.26,27.49,27.14,27.39,116526.45
2024-09-22 08:00:00,27.38,27.45,26.83,26.91,186395.63
2024-09-22 12:00:00,26.91,27.06,26.63,26.87,188413.37
2024-09-22 16:00:00,26.87,27.17,26.64,27.12,165673.45
2024-09-22 20:00:00,27.11,27.5,26.45,27.29,320747.29
2024-09-23 00:00:00,27.3,28.18,26.56,27.86,560608.63
2024-09-23 04:00:00,27.87,27.97,27.41,27.66,365262.41
2024-09-23 08:00:00,27.67,27.7,27.24,27.34,314304.8
2024-09-23 12:00:00,27.33,27.74,27.27,27.57,388381.63
2024-09-23 16:00:00,27.57,27.73,27.18,27.37,256277.91
2024-09-23 20:00:00,27.38,27.48,27.1,27.39,159405.04
2024-09-24 00:00:00,27.39,27.4,26.84,27.29,253025.94
2024-09-24 04:00:00,27.28,27.44,27.03,27.4,131829.28
2024-09-24 08:00:00,27.39,27.78,27.36,27.68,234332.71
2024-09-24 12:00:00,27.69,27.81,26.93,27.15,478631.09
2024-09-24 16:00:00,27.16,27.74,27.11,27.7,283583.73
2024-09-24 20:00:00,27.69,28.55,27.5,28.46,510210.56
2024-09-25 00:00:00,28.46,28.5,27.48,27.97,836732.85
2024-09-25 04:00:00,27.97,27.98,27.35,27.62,236855.88
2024-09-25 08:00:00,27.61,27.85,27.53,27.83,266289.67
2024-09-25 12:00:00,27.83,28.08,27.52,27.68,306955.44
2024-09-25 16:00:00,27.68,27.73,27.25,27.49,327076.97
2024-09-25 20:00:00,27.49,27.66,27.15,27.28,162139.61
2024-09-26 00:00:00,27.29,27.59,26.96,27.54,208738.32
2024-09-26 04:00:00,27.53,28.02,27.45,28.0,234086.09
2024-09-26 08:00:00,28.01,28.24,27.74,28.24,376647.21
2024-09-26 12:00:00,28.24,29.33,28.24,29.18,1273972.43
2024-09-26 16:00:00,29.19,29.42,28.85,28.92,458032.02
2024-09-26 20:00:00,28.92,29.32,28.77,29.16,282672.75
2024-09-27 00:00:00,29.15,29.43,28.93,29.42,278420.75
2024-09-27 04:00:00,29.42,29.75,29.28,29.64,338455.19
2024-09-27 08:00:00,29.63,30.1,29.6,29.88,390842.57
2024-09-27 12:00:00,29.87,30.85,29.72,30.16,700256.32
2024-09-27 16:00:00,30.16,30.6,30.03,30.21,356388.24
2024-09-27 20:00:00,30.2,30.57,30.03,30.43,152475.07
2024-09-28 00:00:00,30.44,30.76,30.14,30.19,262833.02
2024-09-28 04:00:00,30.2,30.23,29.38,29.46,299034.1
2024-09-28 08:00:00,29.47,29.72,29.03,29.51,254520.56
2024-09-28 12:00:00,29.5,29.65,29.12,29.47,188362.14
2024-09-28 16:00:00,29.47,29.49,29.18,29.37,118312.91
2024-09-28 20:00:00,29.37,29.42,29.11,29.28,142049.94
2024-09-29 00:00:00,29.29,29.47,29.04,29.13,123149.58
2024-09-29 04:00:00,29.12,29.18,28.56,28.62,214779.04
2024-09-29 08:00:00,28.62,28.84,28.53,28.69,179577.95
2024-09-29 12:00:00,28.68,28.87,28.24,28.84,280295.0
2024-09-29 16:00:00,28.84,29.27,28.63,29.27,231758.3
2024-09-29 20:00:00,29.27,29.44,28.9,29.04,280015.63
2024-09-30 00:00:00,29.04,29.12,28.14,28.59,426016.94
2024-09-30 04:00:00,28.6,28.99,28.34,28.97,207924.06
2024-09-30 08:00:00,28.96,29.01,27.96,28.33,439337.33
2024-09-30 12:00:00,28.33,28.59,27.94,27.96,406408.48
2024-09-30 16:00:00,27.95,28.3,27.93,27.95,299973.65
2024-09-30 20:00:00,27.94,28.37,27.56,27.71,338457.28
2024-10-01 00:00:00,27.71,28.42,27.6,28.4,224414.18
2024-10-01 04:00:00,28.4,28.73,28.31,28.59,181686.33
2024-10-01 08:00:00,28.59,28.89,28.57,28.66,169403.16
2024-10-01 12:00:00,28.66,28.75,25.98,26.69,1163101.82
2024-10-01 16:00:00,26.68,26.89,25.0,25.92,1260593.36
2024-10-01 20:00:00,25.91,26.24,25.4,25.82,529402.9
2024-10-02 00:00:00,25.82,26.49,25.61,26.38,282273.35
2024-10-02 04:00:00,26.38,26.78,26.04,26.6,245535.53
2024-10-02 08:00:00,26.61,26.73,25.71,25.99,336794.01
2024-10-02 12:00:00,26.0,26.26,25.47,26.22,452884.43
2024-10-02 16:00:00,26.22,26.47,25.03,25.23,524990.94
2024-10-02 20:00:00,25.24,25.6,25.09,25.33,262032.57
2024-10-03 00:00:00,25.33,25.62,25.12,25.56,292273.02
2024-10-03 04:00:00,25.55,25.67,24.86,24.89,253998.1
2024-10-03 08:00:00,24.89,25.08,24.19,24.69,575462.24
2024-10-03 12:00:00,24.69,24.79,23.9,24.37,701856.22
2024-10-03 16:00:00,24.37,24.79,23.95,24.77,290743.18
2024-10-03 20:00:00,24.76,24.84,24.43,24.66,143535.75
2024-10-04 00:00:00,24.66,25.12,24.44,24.92,223363.06
2024-10-04 04:00:00,24.92,25.34,24.87,25.29,222419.73
2024-10-04 08:00:00,25.3,25.71,25.26,25.71,287394.09
2024-10-04 12:00:00,25.7,26.15,25.3,26.14,551320.69
2024-10-04 16:00:00,26.15,26.5,26.01,26.29,390589.03
2024-10-04 20:00:00,26.29,26.41,26.12,26.27,129356.06
2024-10-05 00:00:00,26.27,26.45,25.76,25.85,220420.55
2024-10-05 04:00:00,25.85,26.32,25.8,26.01,199779.25
2024-10-05 08:00:00,26.02,26.13,25.82,25.86,157325.07
2024-10-05 12:00:00,25.86,25.96,25.56,25.73,160776.18
2024-10-05 16:00:00,25.74,25.75,25.42,25.46,158904.32
2024-10-05 20:00:00,25.46,25.74,25.1,25.67,157158.09
2024-10-06 00:00:00,25.67,25.88,25.49,25.63,126742.18
2024-10-06 04:00:00,25.63,26.28,25.63,26.2,166646.5
2024-10-06 08:00:00,26.21,26.36,26.04,26.35,149257.19
2024-10-06 12:00:00,26.35,26.97,26.35,26.92,408154.51
2024-10-06 16:00:00,26.93,27.08,26.73,26.84,183950.44
2024-10-06 20:00:00,26.84,27.01,26.62,26.94,199187.69
2024-10-07 00:00:00,26.93,27.56,26.83,27.29,235492.63
2024-10-07 04:00:00,27.29,27.55,27.21,27.23,143500.89
2024-10-07 08:00:00,27.23,27.36,26.63,27.03,306007.77
2024-10-07 12:00:00,27.02,27.74,26.89,27.14,550933.87
2024-10-07 16:00:00,27.14,27.45,26.8,27.14,331599.7
2024-10-07 20:00:00,27.14,27.17,26.51,26.56,212041.92
2024-10-08 00:00:00,26.57,27.19,26.55,27.09,192336.44
2024-10-08 04:00:00,27.1,27.14,26.22,26.52,233353.3
2024-10-08 08:00:00,26.52,26.78,26.37,26.71,141116.65
2024-10-08 12:00:00,26.71,26.85,26.03,26.33,384090.25
2024-10-08 16:00:00,26.34,26.59,26.17,26.4,243235.97
2024-10-08 20:00:00,26.4,26.7,26.23,26.34,122502.67
2024-10-09 00:00:00,26.34,26.7,26.18,26.33,189321.04
2024-10-09 04:00:00,26.33,26.61,26.22,26.46,177571.41
2024-10-09 08:00:00,26.46,26.59,26.29,26.45,134201.57
2024-10-09 12:00:00,26.45,26.48,25.68,26.21,401612.36
2024-10-09 16:00:00,26.2,26.3,25.77,26.1,427090.17
2024-10-09 20:00:00,26.09,26.18,25.73,25.76,282291.5
2024-10-10 00:00:00,25.76,26.04,25.54,25.95,144520.22
2024-10-10 04:00:00,25.95,26.37,25.89,26.11,197476.73
2024-10-10 08:00:00,26.12,26.24,25.67,26.15,158210.77
2024-10-10 12:00:00,26.15,26.27,25.52,25.85,333803.05
2024-10-10 16:00:00,25.86,25.93,25.06,25.52,295493.86
2024-10-10 20:00:00,25.51,25.93,25.42,25.86,176486.71
2024-10-11 00:00:00,25.85,26.15,25.75,26.04,142934.26
2024-10-11 04:00:00,26.06,26.2,25.97,26.14,87853.76
2024-10-11 08:00:00,26.14,26.61,26.14,26.43,208100.66
2024-10-11 12:00:00,26.43,26.82,26.33,26.78,342003.77
2024-10-11 16:00:00,26.78,27.33,26.68,27.32,270953.73
2024-10-11 20:00:00,27.31,27.6,27.23,27.45,304468.54
2024-10-12 00:00:00,27.46,29.0,27.39,28.31,675091.51
2024-10-12 04:00:00,28.32,28.55,28.13,28.17,209778.67
2024-10-12 08:00:00,28.17,28.59,28.1,28.56,200186.31
2024-10-12 12:00:00,28.56,29.37,28.5,29.09,463886.17
2024-10-12 16:00:00,29.09,29.26,28.86,28.97,256130.21
2024-10-12 20:00:00,28.97,28.99,28.53,28.64,258754.01
2024-10-13 00:00:00,28.63,29.03,28.42,28.8,278007.49
2024-10-13 04:00:00,28.8,29.13,28.8,29.04,123738.21
2024-10-13 08:00:00,29.04,29.36,28.9,29.0,239019.49
2024-10-13 12:00:00,29.0,29.26,28.39,28.47,447590.41
2024-10-13 16:00:00,28.46,28.84,28.3,28.62,231560.28
2024-10-13 20:00:00,28.63,29.27,28.42,29.06,285297.62
2024-10-14 00:00:00,29.05,29.8,28.65,29.74,323222.1
2024-10-14 04:00:00,29.73,29.87,29.29,29.5,304190.19
2024-10-14 08:00:00,29.5,29.57,29.04,29.36,389444.09
2024-10-14 12:00:00,29.36,29.75,29.07,29.55,466158.98
2024-10-14 16:00:00,29.56,29.61,29.0,29.12,295831.33
2024-10-14 20:00:00,29.12,29.43,28.95,29.07,228723.72
2024-10-15 00:00:00,29.07,29.11,28.66,28.72,262459.37
2024-10-15 04:00:00,28.72,28.92,28.45,28.78,193613.07
2024-10-15 08:00:00,28.78,29.46,28.33,28.49,419181.8
2024-10-15 12:00:00,28.49,29.62,27.45,28.11,1175291.98
2024-10-15 16:00:00,28.13,28.62,28.03,28.22,382721.12
2024-10-15 20:00:00,28.22,28.42,27.74,28.21,373501.0
2024-10-16 00:00:00,28.21,28.22,27.65,27.66,238278.03
2024-10-16 04:00:00,27.67,27.84,27.25,27.34,609152.81
2024-10-16 08:00:00,27.33,28.03,27.28,27.88,338218.13
2024-10-16 12:00:00,27.88,28.17,27.4,27.48,403159.65
2024-10-16 16:00:00,27.48,27.82,27.32,27.62,196185.27
2024-10-16 20:00:00,27.62,28.19,27.6,28.02,167745.06
2024-10-17 00:00:00,28.03,28.27,27.94,28.06,115104.71
2024-10-17 04:00:00,28.06,28.07,27.38,27.57,277657.67
2024-10-17 08:00:00,27.57,27.84,27.18,27.27,262612.92
2024-10-17 12:00:00,27.27,27.88,27.19,27.75,241018.68
2024-10-17 16:00:00,27.75,27.78,26.82,27.16,329562.45
2024-10-17 20:00:00,27.16,27.4,27.06,27.31,95834.46
2024-10-18 00:00:00,27.31,27.76,27.1,27.42,158430.49
2024-10-18 04:00:00,27.43,27.8,27.37,27.7,138820.84
2024-10-18 08:00:00,27.69,27.73,27.43,27.46,131307.12
2024-10-18 12:00:00,27.46,27.87,27.33,27.8,169016.31
2024-10-18 16:00:00,27.8,28.17,27.61,27.87,204432.98
2024-10-18 20:00:00,27.87,28.12,27.79,28.1,92681.74
2024-10-19 00:00:00,28.1,28.46,28.03,28.26,159794.4
2024-10-19 04:00:00,28.27,28.33,28.04,28.06,92467.65
2024-10-19 08:00:00,28.06,28.18,27.72,27.72,101849.31
2024-10-19 12:00:00,27.72,28.25,27.71,28.12,105873.08
2024-10-19 16:00:00,28.12,28.14,27.88,27.91,72426.02
2024-10-19 20:00:00,27.92,28.2,27.9,28.1,56321.51
2024-10-20 00:00:00,28.1,28.22,27.77,27.82,74100.72
2024-10-20 04:00:00,27.82,28.05,27.76,27.93,68429.33
2024-10-20 08:00:00,27.94,28.18,27.87,28.13,84576.27
2024-10-20 12:00:00,28.13,28.46,27.83,28.38,270112.83
2024-10-20 16:00:00,28.39,28.44,28.14,28.3,109348.26
2024-10-20 20:00:00,28.31,29.0,28.21,28.96,277423.16
2024-10-21 00:00:00,28.97,29.32,28.6,28.69,302122.07
2024-10-21 04:00:00,28.68,29.08,28.59,28.62,186562.99
2024-10-21 08:00:00,28.63,28.8,28.24,28.25,206242.3
2024-10-21 12:00:00,28.26,28.35,27.6,27.76,428779.54
2024-10-21 16:00:00,27.75,28.01,27.38,27.99,241371.25
2024-10-21 20:00:00,27.99,28.05,27.74,27.75,150129.92
2024-10-22 00:00:00,27.75,28.15,27.41,28.03,163463.12
2024-10-22 04:00:00,28.03,28.23,27.89,27.99,112644.69
2024-10-22 08:00:00,27.98,28.02,27.24,27.77,303413.77
2024-10-22 12:00:00,27.76,27.99,27.42,27.81,419470.18
2024-10-22 16:00:00,27.81,27.82,27.38,27.66,217465.62
2024-10-22 20:00:00,27.67,27.8,27.57,27.64,94915.4
2024-10-23 00:00:00,27.65,27.71,27.14,27.34,158177.39
2024-10-23 04:00:00,27.35,27.47,27.04,27.07,155889.21
2024-10-23 08:00:00,27.08,27.22,26.56,26.64,370199.14
2024-10-23 12:00:00,26.64,26.91,26.34,26.51,290818.26
2024-10-23 16:00:00,26.51,26.59,25.89,26.58,591944.74
2024-10-23 20:00:00,26.59,26.81,26.49,26.75,130960.16
2024-10-24 00:00:00,26.75,27.23,26.6,27.0,283474.85
2024-10-24 04:00:00,26.99,27.19,26.84,26.84,141265.71
2024-10-24 08:00:00,26.84,26.93,26.38,26.59,343249.8
2024-10-24 12:00:00,26.59,26.93,26.54,26.8,265127.52
2024-10-24 16:00:00,26.81,27.06,26.67,27.05,118162.39
2024-10-24 20:00:00,27.05,27.24,26.79,26.83,172684.93
2024-10-25 00:00:00,26.84,26.89,26.39,26.56,144929.88
2024-10-25 04:00:00,26.57,26.6,26.05,26.24,164867.17
2024-10-25 08:00:00,26.25,26.59,26.05,26.56,142755.65
2024-10-25 12:00:00,26.55,26.77,26.07,26.15,260027.11
2024-10-25 16:00:00,26.15,26.27,25.44,25.9,477285.28
2024-10-25 20:00:00,25.9,26.09,24.01,24.93,908770.28
